

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:24:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  7720  0522  083A               	movf	(ISR@total_area+2)^(0+128),w
  7721  0523  1283               	bcf	3,5	;RP0=0, select bank0
  7722  0524  1303               	bcf	3,6	;RP1=0, select bank0
  7723  0525  00A8               	movwf	___ftadd@f2+2
  7724  0526  120A  158A  25A1  120A  118A  	fcall	___ftadd
  7725  052B  1283               	bcf	3,5	;RP0=0, select bank0
  7726  052C  1303               	bcf	3,6	;RP1=0, select bank0
  7727  052D  0823               	movf	?___ftadd,w
  7728  052E  1683               	bsf	3,5	;RP0=1, select bank1
  7729  052F  1303               	bcf	3,6	;RP1=0, select bank1
  7730  0530  00B8               	movwf	ISR@total_area^(0+128)
  7731  0531  1283               	bcf	3,5	;RP0=0, select bank0
  7732  0532  1303               	bcf	3,6	;RP1=0, select bank0
  7733  0533  0824               	movf	?___ftadd+1,w
  7734  0534  1683               	bsf	3,5	;RP0=1, select bank1
  7735  0535  1303               	bcf	3,6	;RP1=0, select bank1
  7736  0536  00B9               	movwf	(ISR@total_area+1)^(0+128)
  7737  0537  1283               	bcf	3,5	;RP0=0, select bank0
  7738  0538  1303               	bcf	3,6	;RP1=0, select bank0
  7739  0539  0825               	movf	?___ftadd+2,w
  7740  053A  1683               	bsf	3,5	;RP0=1, select bank1
  7741  053B  1303               	bcf	3,6	;RP1=0, select bank1
  7742  053C  00BA               	movwf	(ISR@total_area+2)^(0+128)
  7743                           
  7744                           ;main.c: 263: soma += (x * rMedio[a]);
  7745  053D  3003               	movlw	3
  7746  053E  1283               	bcf	3,5	;RP0=0, select bank0
  7747  053F  1303               	bcf	3,6	;RP1=0, select bank0
  7748  0540  00E2               	movwf	??_ISR
  7749  0541  0862               	movf	??_ISR,w
  7750  0542  00F0               	movwf	___bmul@multiplicand
  7751  0543  1683               	bsf	3,5	;RP0=1, select bank1
  7752  0544  1303               	bcf	3,6	;RP1=0, select bank1
  7753  0545  083E               	movf	ISR@a_216^(0+128),w
  7754  0546  160A  118A  2279  120A  118A  	fcall	___bmul
  7755  054B  3E40               	addlw	_rMedio& (0+255)
  7756  054C  0084               	movwf	4
  7757  054D  1783               	bsf	3,7	;select IRP bank2
  7758  054E  0800               	movf	0,w
  7759  054F  1283               	bcf	3,5	;RP0=0, select bank0
  7760  0550  1303               	bcf	3,6	;RP1=0, select bank0
  7761  0551  00D5               	movwf	___ftmul@f2
  7762  0552  0A84               	incf	4,f
  7763  0553  0800               	movf	0,w
  7764  0554  00D6               	movwf	___ftmul@f2+1
  7765  0555  0A84               	incf	4,f
  7766  0556  0800               	movf	0,w
  7767  0557  00D7               	movwf	___ftmul@f2+2
  7768  0558  1683               	bsf	3,5	;RP0=1, select bank1
  7769  0559  1303               	bcf	3,6	;RP1=0, select bank1
  7770  055A  0842               	movf	ISR@x^(0+128),w
  7771  055B  1283               	bcf	3,5	;RP0=0, select bank0
  7772  055C  1303               	bcf	3,6	;RP1=0, select bank0
  7773  055D  00D2               	movwf	___ftmul@f1
  7774  055E  1683               	bsf	3,5	;RP0=1, select bank1
  7775  055F  1303               	bcf	3,6	;RP1=0, select bank1
  7776  0560  0843               	movf	(ISR@x+1)^(0+128),w
  7777  0561  1283               	bcf	3,5	;RP0=0, select bank0
  7778  0562  1303               	bcf	3,6	;RP1=0, select bank0
  7779  0563  00D3               	movwf	___ftmul@f1+1
  7780  0564  1683               	bsf	3,5	;RP0=1, select bank1
  7781  0565  1303               	bcf	3,6	;RP1=0, select bank1
  7782  0566  0844               	movf	(ISR@x+2)^(0+128),w
  7783  0567  1283               	bcf	3,5	;RP0=0, select bank0
  7784  0568  1303               	bcf	3,6	;RP1=0, select bank0
  7785  0569  00D4               	movwf	___ftmul@f1+2
  7786  056A  120A  158A  24CE  120A  118A  	fcall	___ftmul
  7787  056F  1283               	bcf	3,5	;RP0=0, select bank0
  7788  0570  1303               	bcf	3,6	;RP1=0, select bank0
  7789  0571  0852               	movf	?___ftmul,w
  7790  0572  00A3               	movwf	___ftadd@f1
  7791  0573  0853               	movf	?___ftmul+1,w
  7792  0574  00A4               	movwf	___ftadd@f1+1
  7793  0575  0854               	movf	?___ftmul+2,w
  7794  0576  00A5               	movwf	___ftadd@f1+2
  7795  0577  1683               	bsf	3,5	;RP0=1, select bank1
  7796  0578  1303               	bcf	3,6	;RP1=0, select bank1
  7797  0579  082D               	movf	ISR@soma^(0+128),w
  7798  057A  1283               	bcf	3,5	;RP0=0, select bank0
  7799  057B  1303               	bcf	3,6	;RP1=0, select bank0
  7800  057C  00A6               	movwf	___ftadd@f2
  7801  057D  1683               	bsf	3,5	;RP0=1, select bank1
  7802  057E  1303               	bcf	3,6	;RP1=0, select bank1
  7803  057F  082E               	movf	(ISR@soma+1)^(0+128),w
  7804  0580  1283               	bcf	3,5	;RP0=0, select bank0
  7805  0581  1303               	bcf	3,6	;RP1=0, select bank0
  7806  0582  00A7               	movwf	___ftadd@f2+1
  7807  0583  1683               	bsf	3,5	;RP0=1, select bank1
  7808  0584  1303               	bcf	3,6	;RP1=0, select bank1
  7809  0585  082F               	movf	(ISR@soma+2)^(0+128),w
  7810  0586  1283               	bcf	3,5	;RP0=0, select bank0
  7811  0587  1303               	bcf	3,6	;RP1=0, select bank0
  7812  0588  00A8               	movwf	___ftadd@f2+2
  7813  0589  120A  158A  25A1  120A  118A  	fcall	___ftadd
  7814  058E  1283               	bcf	3,5	;RP0=0, select bank0
  7815  058F  1303               	bcf	3,6	;RP1=0, select bank0
  7816  0590  0823               	movf	?___ftadd,w
  7817  0591  1683               	bsf	3,5	;RP0=1, select bank1
  7818  0592  1303               	bcf	3,6	;RP1=0, select bank1
  7819  0593  00AD               	movwf	ISR@soma^(0+128)
  7820  0594  1283               	bcf	3,5	;RP0=0, select bank0
  7821  0595  1303               	bcf	3,6	;RP1=0, select bank0
  7822  0596  0824               	movf	?___ftadd+1,w
  7823  0597  1683               	bsf	3,5	;RP0=1, select bank1
  7824  0598  1303               	bcf	3,6	;RP1=0, select bank1
  7825  0599  00AE               	movwf	(ISR@soma+1)^(0+128)
  7826  059A  1283               	bcf	3,5	;RP0=0, select bank0
  7827  059B  1303               	bcf	3,6	;RP1=0, select bank0
  7828  059C  0825               	movf	?___ftadd+2,w
  7829  059D  1683               	bsf	3,5	;RP0=1, select bank1
  7830  059E  1303               	bcf	3,6	;RP1=0, select bank1
  7831  059F  00AF               	movwf	(ISR@soma+2)^(0+128)
  7832  05A0                     i1l3615:	
  7833                           
  7834                           ;main.c: 264: }
  7835                           ;main.c: 266: if (a >= 10 && a <= 15)
  7836  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  7837  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  7838  05A2  083F               	movf	(ISR@a_216+1)^(0+128),w
  7839  05A3  3A80               	xorlw	128
  7840  05A4  00FF               	movwf	127
  7841  05A5  3080               	movlw	128
  7842  05A6  027F               	subwf	127,w
  7843  05A7  1D03               	skipz
  7844  05A8  2DAB               	goto	u491_25
  7845  05A9  300A               	movlw	10
  7846  05AA  023E               	subwf	ISR@a_216^(0+128),w
  7847  05AB                     u491_25:	
  7848  05AB  1C03               	skipc
  7849  05AC  2E61               	goto	i1l3621
  7850  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  7851  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  7852  05AF  083F               	movf	(ISR@a_216+1)^(0+128),w
  7853  05B0  3A80               	xorlw	128
  7854  05B1  00FF               	movwf	127
  7855  05B2  3080               	movlw	128
  7856  05B3  027F               	subwf	127,w
  7857  05B4  1D03               	skipz
  7858  05B5  2DB8               	goto	u492_25
  7859  05B6  3010               	movlw	16
  7860  05B7  023E               	subwf	ISR@a_216^(0+128),w
  7861  05B8                     u492_25:	
  7862  05B8  1803               	skipnc
  7863  05B9  2E61               	goto	i1l3621
  7864                           
  7865                           ;main.c: 267: {
  7866                           ;main.c: 268: total_area += rGrande[a];
  7867  05BA  3003               	movlw	3
  7868  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  7869  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  7870  05BD  00E2               	movwf	??_ISR
  7871  05BE  0862               	movf	??_ISR,w
  7872  05BF  00F0               	movwf	___bmul@multiplicand
  7873  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  7874  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  7875  05C2  083E               	movf	ISR@a_216^(0+128),w
  7876  05C3  160A  118A  2279  120A  118A  	fcall	___bmul
  7877  05C8  3E10               	addlw	_rGrande& (0+255)
  7878  05C9  0084               	movwf	4
  7879  05CA  1783               	bsf	3,7	;select IRP bank2
  7880  05CB  0800               	movf	0,w
  7881  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  7882  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  7883  05CE  00A3               	movwf	___ftadd@f1
  7884  05CF  0A84               	incf	4,f
  7885  05D0  0800               	movf	0,w
  7886  05D1  00A4               	movwf	___ftadd@f1+1
  7887  05D2  0A84               	incf	4,f
  7888  05D3  0800               	movf	0,w
  7889  05D4  00A5               	movwf	___ftadd@f1+2
  7890  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  7891  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  7892  05D7  0838               	movf	ISR@total_area^(0+128),w
  7893  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  7894  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  7895  05DA  00A6               	movwf	___ftadd@f2
  7896  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  7897  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  7898  05DD  0839               	movf	(ISR@total_area+1)^(0+128),w
  7899  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  7900  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  7901  05E0  00A7               	movwf	___ftadd@f2+1
  7902  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  7903  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  7904  05E3  083A               	movf	(ISR@total_area+2)^(0+128),w
  7905  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  7906  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  7907  05E6  00A8               	movwf	___ftadd@f2+2
  7908  05E7  120A  158A  25A1  120A  118A  	fcall	___ftadd
  7909  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  7910  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  7911  05EE  0823               	movf	?___ftadd,w
  7912  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  7913  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  7914  05F1  00B8               	movwf	ISR@total_area^(0+128)
  7915  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  7916  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  7917  05F4  0824               	movf	?___ftadd+1,w
  7918  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  7919  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  7920  05F7  00B9               	movwf	(ISR@total_area+1)^(0+128)
  7921  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  7922  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  7923  05FA  0825               	movf	?___ftadd+2,w
  7924  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  7925  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  7926  05FD  00BA               	movwf	(ISR@total_area+2)^(0+128)
  7927                           
  7928                           ;main.c: 269: soma += (x * rGrande[a]);
  7929  05FE  3003               	movlw	3
  7930  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  7931  0600  1303               	bcf	3,6	;RP1=0, select bank0
  7932  0601  00E2               	movwf	??_ISR
  7933  0602  0862               	movf	??_ISR,w
  7934  0603  00F0               	movwf	___bmul@multiplicand
  7935  0604  1683               	bsf	3,5	;RP0=1, select bank1
  7936  0605  1303               	bcf	3,6	;RP1=0, select bank1
  7937  0606  083E               	movf	ISR@a_216^(0+128),w
  7938  0607  160A  118A  2279  120A  118A  	fcall	___bmul
  7939  060C  3E10               	addlw	_rGrande& (0+255)
  7940  060D  0084               	movwf	4
  7941  060E  1783               	bsf	3,7	;select IRP bank2
  7942  060F  0800               	movf	0,w
  7943  0610  1283               	bcf	3,5	;RP0=0, select bank0
  7944  0611  1303               	bcf	3,6	;RP1=0, select bank0
  7945  0612  00D5               	movwf	___ftmul@f2
  7946  0613  0A84               	incf	4,f
  7947  0614  0800               	movf	0,w
  7948  0615  00D6               	movwf	___ftmul@f2+1
  7949  0616  0A84               	incf	4,f
  7950  0617  0800               	movf	0,w
  7951  0618  00D7               	movwf	___ftmul@f2+2
  7952  0619  1683               	bsf	3,5	;RP0=1, select bank1
  7953  061A  1303               	bcf	3,6	;RP1=0, select bank1
  7954  061B  0842               	movf	ISR@x^(0+128),w
  7955  061C  1283               	bcf	3,5	;RP0=0, select bank0
  7956  061D  1303               	bcf	3,6	;RP1=0, select bank0
  7957  061E  00D2               	movwf	___ftmul@f1
  7958  061F  1683               	bsf	3,5	;RP0=1, select bank1
  7959  0620  1303               	bcf	3,6	;RP1=0, select bank1
  7960  0621  0843               	movf	(ISR@x+1)^(0+128),w
  7961  0622  1283               	bcf	3,5	;RP0=0, select bank0
  7962  0623  1303               	bcf	3,6	;RP1=0, select bank0
  7963  0624  00D3               	movwf	___ftmul@f1+1
  7964  0625  1683               	bsf	3,5	;RP0=1, select bank1
  7965  0626  1303               	bcf	3,6	;RP1=0, select bank1
  7966  0627  0844               	movf	(ISR@x+2)^(0+128),w
  7967  0628  1283               	bcf	3,5	;RP0=0, select bank0
  7968  0629  1303               	bcf	3,6	;RP1=0, select bank0
  7969  062A  00D4               	movwf	___ftmul@f1+2
  7970  062B  120A  158A  24CE  120A  118A  	fcall	___ftmul
  7971  0630  1283               	bcf	3,5	;RP0=0, select bank0
  7972  0631  1303               	bcf	3,6	;RP1=0, select bank0
  7973  0632  0852               	movf	?___ftmul,w
  7974  0633  00A3               	movwf	___ftadd@f1
  7975  0634  0853               	movf	?___ftmul+1,w
  7976  0635  00A4               	movwf	___ftadd@f1+1
  7977  0636  0854               	movf	?___ftmul+2,w
  7978  0637  00A5               	movwf	___ftadd@f1+2
  7979  0638  1683               	bsf	3,5	;RP0=1, select bank1
  7980  0639  1303               	bcf	3,6	;RP1=0, select bank1
  7981  063A  082D               	movf	ISR@soma^(0+128),w
  7982  063B  1283               	bcf	3,5	;RP0=0, select bank0
  7983  063C  1303               	bcf	3,6	;RP1=0, select bank0
  7984  063D  00A6               	movwf	___ftadd@f2
  7985  063E  1683               	bsf	3,5	;RP0=1, select bank1
  7986  063F  1303               	bcf	3,6	;RP1=0, select bank1
  7987  0640  082E               	movf	(ISR@soma+1)^(0+128),w
  7988  0641  1283               	bcf	3,5	;RP0=0, select bank0
  7989  0642  1303               	bcf	3,6	;RP1=0, select bank0
  7990  0643  00A7               	movwf	___ftadd@f2+1
  7991  0644  1683               	bsf	3,5	;RP0=1, select bank1
  7992  0645  1303               	bcf	3,6	;RP1=0, select bank1
  7993  0646  082F               	movf	(ISR@soma+2)^(0+128),w
  7994  0647  1283               	bcf	3,5	;RP0=0, select bank0
  7995  0648  1303               	bcf	3,6	;RP1=0, select bank0
  7996  0649  00A8               	movwf	___ftadd@f2+2
  7997  064A  120A  158A  25A1  120A  118A  	fcall	___ftadd
  7998  064F  1283               	bcf	3,5	;RP0=0, select bank0
  7999  0650  1303               	bcf	3,6	;RP1=0, select bank0
  8000  0651  0823               	movf	?___ftadd,w
  8001  0652  1683               	bsf	3,5	;RP0=1, select bank1
  8002  0653  1303               	bcf	3,6	;RP1=0, select bank1
  8003  0654  00AD               	movwf	ISR@soma^(0+128)
  8004  0655  1283               	bcf	3,5	;RP0=0, select bank0
  8005  0656  1303               	bcf	3,6	;RP1=0, select bank0
  8006  0657  0824               	movf	?___ftadd+1,w
  8007  0658  1683               	bsf	3,5	;RP0=1, select bank1
  8008  0659  1303               	bcf	3,6	;RP1=0, select bank1
  8009  065A  00AE               	movwf	(ISR@soma+1)^(0+128)
  8010  065B  1283               	bcf	3,5	;RP0=0, select bank0
  8011  065C  1303               	bcf	3,6	;RP1=0, select bank0
  8012  065D  0825               	movf	?___ftadd+2,w
  8013  065E  1683               	bsf	3,5	;RP0=1, select bank1
  8014  065F  1303               	bcf	3,6	;RP1=0, select bank1
  8015  0660  00AF               	movwf	(ISR@soma+2)^(0+128)
  8016  0661                     i1l3621:	
  8017                           
  8018                           ;main.c: 270: }
  8019                           ;main.c: 271: x += 1;
  8020  0661  3000               	movlw	0
  8021  0662  1283               	bcf	3,5	;RP0=0, select bank0
  8022  0663  1303               	bcf	3,6	;RP1=0, select bank0
  8023  0664  00A3               	movwf	___ftadd@f1
  8024  0665  3080               	movlw	128
  8025  0666  00A4               	movwf	___ftadd@f1+1
  8026  0667  303F               	movlw	63
  8027  0668  00A5               	movwf	___ftadd@f1+2
  8028  0669  1683               	bsf	3,5	;RP0=1, select bank1
  8029  066A  1303               	bcf	3,6	;RP1=0, select bank1
  8030  066B  0842               	movf	ISR@x^(0+128),w
  8031  066C  1283               	bcf	3,5	;RP0=0, select bank0
  8032  066D  1303               	bcf	3,6	;RP1=0, select bank0
  8033  066E  00A6               	movwf	___ftadd@f2
  8034  066F  1683               	bsf	3,5	;RP0=1, select bank1
  8035  0670  1303               	bcf	3,6	;RP1=0, select bank1
  8036  0671  0843               	movf	(ISR@x+1)^(0+128),w
  8037  0672  1283               	bcf	3,5	;RP0=0, select bank0
  8038  0673  1303               	bcf	3,6	;RP1=0, select bank0
  8039  0674  00A7               	movwf	___ftadd@f2+1
  8040  0675  1683               	bsf	3,5	;RP0=1, select bank1
  8041  0676  1303               	bcf	3,6	;RP1=0, select bank1
  8042  0677  0844               	movf	(ISR@x+2)^(0+128),w
  8043  0678  1283               	bcf	3,5	;RP0=0, select bank0
  8044  0679  1303               	bcf	3,6	;RP1=0, select bank0
  8045  067A  00A8               	movwf	___ftadd@f2+2
  8046  067B  120A  158A  25A1  120A  118A  	fcall	___ftadd
  8047  0680  1283               	bcf	3,5	;RP0=0, select bank0
  8048  0681  1303               	bcf	3,6	;RP1=0, select bank0
  8049  0682  0823               	movf	?___ftadd,w
  8050  0683  1683               	bsf	3,5	;RP0=1, select bank1
  8051  0684  1303               	bcf	3,6	;RP1=0, select bank1
  8052  0685  00C2               	movwf	ISR@x^(0+128)
  8053  0686  1283               	bcf	3,5	;RP0=0, select bank0
  8054  0687  1303               	bcf	3,6	;RP1=0, select bank0
  8055  0688  0824               	movf	?___ftadd+1,w
  8056  0689  1683               	bsf	3,5	;RP0=1, select bank1
  8057  068A  1303               	bcf	3,6	;RP1=0, select bank1
  8058  068B  00C3               	movwf	(ISR@x+1)^(0+128)
  8059  068C  1283               	bcf	3,5	;RP0=0, select bank0
  8060  068D  1303               	bcf	3,6	;RP1=0, select bank0
  8061  068E  0825               	movf	?___ftadd+2,w
  8062  068F  1683               	bsf	3,5	;RP0=1, select bank1
  8063  0690  1303               	bcf	3,6	;RP1=0, select bank1
  8064  0691  00C4               	movwf	(ISR@x+2)^(0+128)
  8065  0692  3001               	movlw	1
  8066  0693  07BE               	addwf	ISR@a_216^(0+128),f
  8067  0694  1803               	skipnc
  8068  0695  0ABF               	incf	(ISR@a_216+1)^(0+128),f
  8069  0696  3000               	movlw	0
  8070  0697  07BF               	addwf	(ISR@a_216+1)^(0+128),f
  8071  0698  083F               	movf	(ISR@a_216+1)^(0+128),w
  8072  0699  3A80               	xorlw	128
  8073  069A  00FF               	movwf	127
  8074  069B  3080               	movlw	128
  8075  069C  027F               	subwf	127,w
  8076  069D  1D03               	skipz
  8077  069E  2EA1               	goto	u493_25
  8078  069F  3010               	movlw	16
  8079  06A0  023E               	subwf	ISR@a_216^(0+128),w
  8080  06A1                     u493_25:	
  8081  06A1  1C03               	skipc
  8082  06A2  2C29               	goto	i1l123
  8083  06A3                     i1l3627:	
  8084                           
  8085                           ;main.c: 272: }
  8086                           ;main.c: 275: float reajuste = 0;
  8087  06A3  3000               	movlw	0
  8088  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  8089  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  8090  06A6  00A6               	movwf	ISR@reajuste^(0+128)
  8091  06A7  3000               	movlw	0
  8092  06A8  00A7               	movwf	(ISR@reajuste+1)^(0+128)
  8093  06A9  3000               	movlw	0
  8094  06AA  00A8               	movwf	(ISR@reajuste+2)^(0+128)
  8095                           
  8096                           ;main.c: 276: if (total_area != 0)
  8097  06AB  083A               	movf	(ISR@total_area+2)^(0+128),w
  8098  06AC  0439               	iorwf	(ISR@total_area+1)^(0+128),w
  8099  06AD  0438               	iorwf	ISR@total_area^(0+128),w
  8100  06AE  1903               	skipnz
  8101  06AF  2EE9               	goto	i1l3631
  8102                           
  8103                           ;main.c: 277: {
  8104                           ;main.c: 278: reajuste = soma / total_area;
  8105  06B0  0838               	movf	ISR@total_area^(0+128),w
  8106  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  8107  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  8108  06B3  00B0               	movwf	___ftdiv@f2
  8109  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  8110  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  8111  06B6  0839               	movf	(ISR@total_area+1)^(0+128),w
  8112  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  8113  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  8114  06B9  00B1               	movwf	___ftdiv@f2+1
  8115  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  8116  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  8117  06BC  083A               	movf	(ISR@total_area+2)^(0+128),w
  8118  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  8119  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  8120  06BF  00B2               	movwf	___ftdiv@f2+2
  8121  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  8122  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  8123  06C2  082D               	movf	ISR@soma^(0+128),w
  8124  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  8125  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  8126  06C5  00B3               	movwf	___ftdiv@f1
  8127  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  8128  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  8129  06C8  082E               	movf	(ISR@soma+1)^(0+128),w
  8130  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  8131  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  8132  06CB  00B4               	movwf	___ftdiv@f1+1
  8133  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  8134  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  8135  06CE  082F               	movf	(ISR@soma+2)^(0+128),w
  8136  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  8137  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  8138  06D1  00B5               	movwf	___ftdiv@f1+2
  8139  06D2  120A  158A  2416  120A  118A  	fcall	___ftdiv
  8140  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  8141  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  8142  06D9  0830               	movf	?___ftdiv,w
  8143  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  8144  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  8145  06DC  00A6               	movwf	ISR@reajuste^(0+128)
  8146  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  8147  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  8148  06DF  0831               	movf	?___ftdiv+1,w
  8149  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  8150  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  8151  06E2  00A7               	movwf	(ISR@reajuste+1)^(0+128)
  8152  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  8153  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  8154  06E5  0832               	movf	?___ftdiv+2,w
  8155  06E6  1683               	bsf	3,5	;RP0=1, select bank1
  8156  06E7  1303               	bcf	3,6	;RP1=0, select bank1
  8157  06E8  00A8               	movwf	(ISR@reajuste+2)^(0+128)
  8158  06E9                     i1l3631:	
  8159                           
  8160                           ;main.c: 279: }
  8161                           ;main.c: 282: pwm = maximo(minimo(pwm + ((int)minimo(reajuste, erro_atual)) * (setpoint 
      +                          > rpm ? 1 : -1), 1023), 0);
  8162  06E9  0859               	movf	(_setpoint+1)^(0+128),w
  8163  06EA  0257               	subwf	(_rpm+1)^(0+128),w
  8164  06EB  1D03               	skipz
  8165  06EC  2EEF               	goto	u495_25
  8166  06ED  0858               	movf	_setpoint^(0+128),w
  8167  06EE  0256               	subwf	_rpm^(0+128),w
  8168  06EF                     u495_25:	
  8169  06EF  1C03               	skipc
  8170  06F0  2EF5               	goto	i1l3635
  8171  06F1  30FF               	movlw	255
  8172  06F2  00A9               	movwf	_ISR$218^(0+128)
  8173  06F3  30FF               	movlw	255
  8174  06F4  2EF8               	goto	L1
  8175  06F5                     i1l3635:	
  8176  06F5  3001               	movlw	1
  8177  06F6  00A9               	movwf	_ISR$218^(0+128)
  8178  06F7  3000               	movlw	0
  8179  06F8                     L1:	
  8180  06F8  00AA               	movwf	(_ISR$218^(0+128)+1)
  8181  06F9  082A               	movf	(_ISR$218+1)^(0+128),w
  8182  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  8183  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  8184  06FC  01C3               	clrf	___wmul@multiplicand+1
  8185  06FD  07C3               	addwf	___wmul@multiplicand+1,f
  8186  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  8187  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  8188  0700  0829               	movf	_ISR$218^(0+128),w
  8189  0701  1283               	bcf	3,5	;RP0=0, select bank0
  8190  0702  1303               	bcf	3,6	;RP1=0, select bank0
  8191  0703  01C2               	clrf	___wmul@multiplicand
  8192  0704  07C2               	addwf	___wmul@multiplicand,f
  8193  0705  1683               	bsf	3,5	;RP0=1, select bank1
  8194  0706  1303               	bcf	3,6	;RP1=0, select bank1
  8195  0707  0851               	movf	(_erro_atual+1)^(0+128),w
  8196  0708  01F9               	clrf	___awtoft@c+1
  8197  0709  07F9               	addwf	___awtoft@c+1,f
  8198  070A  0850               	movf	_erro_atual^(0+128),w
  8199  070B  01F8               	clrf	___awtoft@c
  8200  070C  07F8               	addwf	___awtoft@c,f
  8201  070D  160A  118A  232D  120A  118A  	fcall	___awtoft
  8202  0712  0878               	movf	?___awtoft,w
  8203  0713  1283               	bcf	3,5	;RP0=0, select bank0
  8204  0714  1303               	bcf	3,6	;RP1=0, select bank0
  8205  0715  00A9               	movwf	minimo@b
  8206  0716  0879               	movf	?___awtoft+1,w
  8207  0717  00AA               	movwf	minimo@b+1
  8208  0718  087A               	movf	?___awtoft+2,w
  8209  0719  00AB               	movwf	minimo@b+2
  8210  071A  1683               	bsf	3,5	;RP0=1, select bank1
  8211  071B  1303               	bcf	3,6	;RP1=0, select bank1
  8212  071C  0826               	movf	ISR@reajuste^(0+128),w
  8213  071D  1283               	bcf	3,5	;RP0=0, select bank0
  8214  071E  1303               	bcf	3,6	;RP1=0, select bank0
  8215  071F  00A6               	movwf	minimo@a
  8216  0720  1683               	bsf	3,5	;RP0=1, select bank1
  8217  0721  1303               	bcf	3,6	;RP1=0, select bank1
  8218  0722  0827               	movf	(ISR@reajuste+1)^(0+128),w
  8219  0723  1283               	bcf	3,5	;RP0=0, select bank0
