

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:50:02 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  8174  0703  01C2               	clrf	___wmul@multiplicand
  8175  0704  07C2               	addwf	___wmul@multiplicand,f
  8176  0705  1683               	bsf	3,5	;RP0=1, select bank1
  8177  0706  1303               	bcf	3,6	;RP1=0, select bank1
  8178  0707  0851               	movf	(_erro_atual+1)^(0+128),w
  8179  0708  01F9               	clrf	___awtoft@c+1
  8180  0709  07F9               	addwf	___awtoft@c+1,f
  8181  070A  0850               	movf	_erro_atual^(0+128),w
  8182  070B  01F8               	clrf	___awtoft@c
  8183  070C  07F8               	addwf	___awtoft@c,f
  8184  070D  160A  118A  232D  120A  118A  	fcall	___awtoft
  8185  0712  0878               	movf	?___awtoft,w
  8186  0713  1283               	bcf	3,5	;RP0=0, select bank0
  8187  0714  1303               	bcf	3,6	;RP1=0, select bank0
  8188  0715  00A9               	movwf	minimo@b
  8189  0716  0879               	movf	?___awtoft+1,w
  8190  0717  00AA               	movwf	minimo@b+1
  8191  0718  087A               	movf	?___awtoft+2,w
  8192  0719  00AB               	movwf	minimo@b+2
  8193  071A  1683               	bsf	3,5	;RP0=1, select bank1
  8194  071B  1303               	bcf	3,6	;RP1=0, select bank1
  8195  071C  0826               	movf	ISR@reajuste^(0+128),w
  8196  071D  1283               	bcf	3,5	;RP0=0, select bank0
  8197  071E  1303               	bcf	3,6	;RP1=0, select bank0
  8198  071F  00A6               	movwf	minimo@a
  8199  0720  1683               	bsf	3,5	;RP0=1, select bank1
  8200  0721  1303               	bcf	3,6	;RP1=0, select bank1
  8201  0722  0827               	movf	(ISR@reajuste+1)^(0+128),w
  8202  0723  1283               	bcf	3,5	;RP0=0, select bank0
  8203  0724  1303               	bcf	3,6	;RP1=0, select bank0
  8204  0725  00A7               	movwf	minimo@a+1
  8205  0726  1683               	bsf	3,5	;RP0=1, select bank1
  8206  0727  1303               	bcf	3,6	;RP1=0, select bank1
  8207  0728  0828               	movf	(ISR@reajuste+2)^(0+128),w
  8208  0729  1283               	bcf	3,5	;RP0=0, select bank0
  8209  072A  1303               	bcf	3,6	;RP1=0, select bank0
  8210  072B  00A8               	movwf	minimo@a+2
  8211  072C  160A  118A  230F  120A  118A  	fcall	_minimo
  8212  0731  1283               	bcf	3,5	;RP0=0, select bank0
  8213  0732  1303               	bcf	3,6	;RP1=0, select bank0
  8214  0733  0826               	movf	?_minimo,w
  8215  0734  00B2               	movwf	___fttol@f1
  8216  0735  0827               	movf	?_minimo+1,w
  8217  0736  00B3               	movwf	___fttol@f1+1
  8218  0737  0828               	movf	?_minimo+2,w
  8219  0738  00B4               	movwf	___fttol@f1+2
  8220  0739  120A  158A  2060  120A  118A  	fcall	___fttol
  8221  073E  1283               	bcf	3,5	;RP0=0, select bank0
  8222  073F  1303               	bcf	3,6	;RP1=0, select bank0
  8223  0740  0833               	movf	?___fttol+1,w
  8224  0741  01C1               	clrf	___wmul@multiplier+1
  8225  0742  07C1               	addwf	___wmul@multiplier+1,f
  8226  0743  0832               	movf	?___fttol,w
  8227  0744  01C0               	clrf	___wmul@multiplier
  8228  0745  07C0               	addwf	___wmul@multiplier,f
  8229  0746  160A  118A  2393  120A  118A  	fcall	___wmul
  8230  074B  1683               	bsf	3,5	;RP0=1, select bank1
  8231  074C  1303               	bcf	3,6	;RP1=0, select bank1
  8232  074D  0854               	movf	_pwm^(0+128),w
  8233  074E  1283               	bcf	3,5	;RP0=0, select bank0
  8234  074F  1303               	bcf	3,6	;RP1=0, select bank0
  8235  0750  0740               	addwf	?___wmul,w
  8236  0751  00C6               	movwf	___lwtoft@c
  8237  0752  1683               	bsf	3,5	;RP0=1, select bank1
  8238  0753  1303               	bcf	3,6	;RP1=0, select bank1
  8239  0754  0855               	movf	(_pwm+1)^(0+128),w
  8240  0755  1803               	skipnc
  8241  0756  0A55               	incf	(_pwm+1)^(0+128),w
  8242  0757  1283               	bcf	3,5	;RP0=0, select bank0
  8243  0758  1303               	bcf	3,6	;RP1=0, select bank0
  8244  0759  0741               	addwf	?___wmul+1,w
  8245  075A  00C7               	movwf	___lwtoft@c+1
  8246  075B  160A  118A  22A2  120A  118A  	fcall	___lwtoft
  8247  0760  1283               	bcf	3,5	;RP0=0, select bank0
  8248  0761  1303               	bcf	3,6	;RP1=0, select bank0
  8249  0762  0846               	movf	?___lwtoft,w
  8250  0763  1683               	bsf	3,5	;RP0=1, select bank1
  8251  0764  1303               	bcf	3,6	;RP1=0, select bank1
  8252  0765  00A3               	movwf	_ISR$1637^(0+128)
  8253  0766  1283               	bcf	3,5	;RP0=0, select bank0
  8254  0767  1303               	bcf	3,6	;RP1=0, select bank0
  8255  0768  0847               	movf	?___lwtoft+1,w
  8256  0769  1683               	bsf	3,5	;RP0=1, select bank1
  8257  076A  1303               	bcf	3,6	;RP1=0, select bank1
  8258  076B  00A4               	movwf	(_ISR$1637+1)^(0+128)
  8259  076C  1283               	bcf	3,5	;RP0=0, select bank0
  8260  076D  1303               	bcf	3,6	;RP1=0, select bank0
  8261  076E  0848               	movf	?___lwtoft+2,w
  8262  076F  1683               	bsf	3,5	;RP0=1, select bank1
  8263  0770  1303               	bcf	3,6	;RP1=0, select bank1
  8264  0771  00A5               	movwf	(_ISR$1637+2)^(0+128)
  8265  0772  3000               	movlw	0
  8266  0773  1283               	bcf	3,5	;RP0=0, select bank0
  8267  0774  1303               	bcf	3,6	;RP1=0, select bank0
  8268  0775  00AF               	movwf	maximo@b
  8269  0776  3000               	movlw	0
  8270  0777  00B0               	movwf	maximo@b+1
  8271  0778  3000               	movlw	0
  8272  0779  00B1               	movwf	maximo@b+2
  8273  077A  30C0               	movlw	192
  8274  077B  00A9               	movwf	minimo@b
  8275  077C  307F               	movlw	127
  8276  077D  00AA               	movwf	minimo@b+1
  8277  077E  3044               	movlw	68
  8278  077F  00AB               	movwf	minimo@b+2
  8279  0780  1683               	bsf	3,5	;RP0=1, select bank1
  8280  0781  1303               	bcf	3,6	;RP1=0, select bank1
  8281  0782  0823               	movf	_ISR$1637^(0+128),w
  8282  0783  1283               	bcf	3,5	;RP0=0, select bank0
  8283  0784  1303               	bcf	3,6	;RP1=0, select bank0
  8284  0785  00A6               	movwf	minimo@a
  8285  0786  1683               	bsf	3,5	;RP0=1, select bank1
  8286  0787  1303               	bcf	3,6	;RP1=0, select bank1
  8287  0788  0824               	movf	(_ISR$1637+1)^(0+128),w
  8288  0789  1283               	bcf	3,5	;RP0=0, select bank0
  8289  078A  1303               	bcf	3,6	;RP1=0, select bank0
  8290  078B  00A7               	movwf	minimo@a+1
  8291  078C  1683               	bsf	3,5	;RP0=1, select bank1
  8292  078D  1303               	bcf	3,6	;RP1=0, select bank1
  8293  078E  0825               	movf	(_ISR$1637+2)^(0+128),w
  8294  078F  1283               	bcf	3,5	;RP0=0, select bank0
  8295  0790  1303               	bcf	3,6	;RP1=0, select bank0
  8296  0791  00A8               	movwf	minimo@a+2
  8297  0792  160A  118A  230F  120A  118A  	fcall	_minimo
  8298  0797  1283               	bcf	3,5	;RP0=0, select bank0
  8299  0798  1303               	bcf	3,6	;RP1=0, select bank0
  8300  0799  0826               	movf	?_minimo,w
  8301  079A  00AC               	movwf	maximo@a
  8302  079B  0827               	movf	?_minimo+1,w
  8303  079C  00AD               	movwf	maximo@a+1
  8304  079D  0828               	movf	?_minimo+2,w
  8305  079E  00AE               	movwf	maximo@a+2
  8306  079F  160A  118A  22F1  120A  118A  	fcall	_maximo
  8307  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  8308  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  8309  07A6  082C               	movf	?_maximo,w
  8310  07A7  00B2               	movwf	___fttol@f1
  8311  07A8  082D               	movf	?_maximo+1,w
  8312  07A9  00B3               	movwf	___fttol@f1+1
  8313  07AA  082E               	movf	?_maximo+2,w
  8314  07AB  00B4               	movwf	___fttol@f1+2
  8315  07AC  120A  158A  2060  120A  118A  	fcall	___fttol
  8316  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  8317  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  8318  07B3  0833               	movf	?___fttol+1,w
  8319  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  8320  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  8321  07B6  01D5               	clrf	(_pwm+1)^(0+128)
  8322  07B7  07D5               	addwf	(_pwm+1)^(0+128),f
  8323  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  8324  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  8325  07BA  0832               	movf	?___fttol,w
  8326  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  8327  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  8328  07BD  01D4               	clrf	_pwm^(0+128)
  8329  07BE  07D4               	addwf	_pwm^(0+128),f
  8330                           
  8331                           ;main.c: 264: PWM_DutyCycle2(pwm);
  8332  07BF  0855               	movf	(_pwm+1)^(0+128),w
  8333  07C0  01F1               	clrf	i1PWM_DutyCycle2@valor+1
  8334  07C1  07F1               	addwf	i1PWM_DutyCycle2@valor+1,f
  8335  07C2  0854               	movf	_pwm^(0+128),w
  8336  07C3  01F0               	clrf	i1PWM_DutyCycle2@valor
  8337  07C4  07F0               	addwf	i1PWM_DutyCycle2@valor,f
  8338  07C5  160A  118A  22BA  120A  118A  	fcall	i1_PWM_DutyCycle2
  8339                           
  8340                           ;main.c: 267: PORTBbits.RB6 = 0;
  8341  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  8342  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  8343  07CC  1306               	bcf	6,6	;volatile
  8344  07CD                     i1l3645:	
  8345                           
  8346                           ;main.c: 268: }
  8347                           ;main.c: 271: INTCONbits.T0IF = 0;
  8348  07CD  110B               	bcf	11,2	;volatile
  8349  07CE                     i1l3647:	
  8350                           
  8351                           ;main.c: 272: }
  8352                           ;main.c: 275: if (PIR1bits.TMR1IF) {
  8353  07CE  180C               	btfsc	12,0	;volatile
  8354                           
  8355                           ;main.c: 280: PIR1bits.TMR1IF = 0;
  8356  07CF  100C               	bcf	12,0	;volatile
  8357  07D0  0867               	movf	??_ISR+5,w
  8358  07D1  00FF               	movwf	127
  8359  07D2  0866               	movf	??_ISR+4,w
  8360  07D3  008A               	movwf	10
  8361  07D4  0865               	movf	??_ISR+3,w
  8362  07D5  0084               	movwf	4
  8363  07D6  0E64               	swapf	(??_ISR+2)^0,w
  8364  07D7  0083               	movwf	3
  8365  07D8  0EFE               	swapf	126,f
  8366  07D9  0E7E               	swapf	126,w
  8367  07DA  0009               	retfie
  8368  07DB                     L18:	
  8369  07DB                     __end_of_ISR:	
  8370  07DB  120A  158A  29A3   	ljmp	i1l3513


Data Sizes:
    Strings     40
    Constant    0
    Data        2
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      78
    BANK1            80     37      58
    BANK3            96     26      74
    BANK2            96      0      96

Pointer List with Targets:

    USART_WriteString@str	PTR const unsigned char  size(1) Largest target is 40
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    _trapmf->___awtoft
    ___ftneg->___awtoft
    ___ftadd->___awtoft
    _minimo->___awtoft
    _maximo->___awtoft
    ___ftge->___bmul
    ___wmul->___awtoft
    ___lwtoft->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _USART_ReceiveChar->_USART_WriteString
    _USART_WriteString->_USART_WriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->___ftmul
    _trapmf->___ftdiv
    ___ftdiv->___ftadd
    ___ftadd->___ftneg
    _minimo->___ftge
    _maximo->_minimo
    ___wmul->___fttol
    ___lwtoft->___wmul
    ___fttol->_maximo
    ___ftmul->_trapmf

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1058
                                             23 BANK3      3     3      0
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     707
                                             15 BANK3      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     599
                                              0 BANK3     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      31
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     181
                                              0 BANK3      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     139
                                              0 BANK3      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 43    43      0   51995
                                             66 BANK0      6     6      0
                                              0 BANK1     37    37      0
                  _USART_ReceiveChar
                    _USART_WriteChar
                            ___awdiv
                            ___awmod
                           ___awtoft
                             ___bmul
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                            ___lwdiv
                           ___lwtoft
                             ___wmul
                                _abs
                             _maximo
                             _minimo
                             _trapmf
                   i1_PWM_DutyCycle2
                       i1_TIMER0_Set
 ---------------------------------------------------------------------------------
 (4) i1_TIMER0_Set                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) i1_PWM_DutyCycle2                                     4     2      2      70
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _trapmf                                              18     3     15   17597
                                             32 BANK0     18     3     15
                           ___awtoft (ARG)
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftneg
 ---------------------------------------------------------------------------------
 (5) ___ftneg                                              3     0      3     365
                                              0 BANK0      3     0      3
                           ___awtoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftdiv                                             16    10      6    2751
                                             16 BANK0     16    10      6
                            ___ftadd (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    6867
                                              3 BANK0     13     7      6
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) _minimo                                               6     0      6    2528
                                              6 BANK0      6     0      6
                           ___awtoft (ARG)
                             ___ftge
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (4) _maximo                                               6     0      6    2272
                                             12 BANK0      6     0      6
                           ___awtoft (ARG)
                             ___ftge
                                _abs (ARG)
                             _minimo (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftge                                              12     6      6    1928
                                              4 COMMON     6     0      6
                                              0 BANK0      6     6      0
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     194
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1844
                                             32 BANK0      6     2      4
                  _USART_ReceiveChar (ARG)
                           ___awtoft (ARG)
                            ___fttol (ARG)
                            ___lwdiv (ARG)
                             _maximo (ARG)
                             _minimo (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwtoft                                             4     1      3    2173
                                             38 BANK0      4     1      3
                           ___awtoft (ARG)
                           ___ftpack
                            ___fttol (ARG)
                             ___wmul (ARG)
                             _maximo (ARG)
                             _minimo (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     508
                                             18 BANK0     14    10      4
                           ___awtoft (ARG)
                                _abs (ARG)
                             _maximo (ARG)
                             _minimo (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    3053
                                             50 BANK0     16    10      6
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftadd (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                             _trapmf (ARG)
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     560
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) ___awtoft                                             6     3      3    2754
                                              8 COMMON     6     3      3
                           ___ftpack
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    2087
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1192
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1068
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _USART_ReceiveChar                                    2     2      0     121
                                              3 COMMON     2     2      0
                  _USART_WriteString
 ---------------------------------------------------------------------------------
 (5) _USART_WriteString                                    2     2      0      97
                                              1 COMMON     2     2      0
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (4) _USART_WriteChar                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_DutyCycle1
   _PWM_DutyCycle2
   _PWM_Init
   _TIMER0_Init
   _TIMER0_Set
   _USART_Init
     ___aldiv

 _ISR (ROOT)
   _USART_ReceiveChar
     _USART_WriteString
       _USART_WriteChar
   _USART_WriteChar
   ___awdiv
   ___awmod
   ___awtoft
     ___ftpack
     _abs (ARG)
   ___bmul
   ___ftadd
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     ___bmul (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___bmul (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
       ___ftpack (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
     ___ftpack (ARG)
   ___ftge
     ___bmul (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     ___bmul (ARG)
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___bmul (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
       ___ftpack (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
     ___ftpack (ARG)
     _trapmf (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___bmul (ARG)
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
           ___bmul (ARG)
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
               _abs (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
         ___ftpack (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
   ___ftneg
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     _abs (ARG)
     _maximo (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       _abs (ARG)
       _minimo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
     _minimo (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       _abs (ARG)
   ___lwdiv
   ___lwtoft
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     ___ftpack (ARG)
     ___fttol (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       _abs (ARG)
       _maximo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
         _minimo (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
           ___ftge (ARG)
             ___bmul (ARG)
           _abs (ARG)
       _minimo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
     ___wmul (ARG)
       _USART_ReceiveChar (ARG)
         _USART_WriteString
           _USART_WriteChar
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___fttol (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         _abs (ARG)
         _maximo (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
           ___ftge (ARG)
             ___bmul (ARG)
           _abs (ARG)
           _minimo (ARG)
             ___awtoft (ARG)
               ___ftpack
               _abs (ARG)
             ___ftge (ARG)
               ___bmul (ARG)
             _abs (ARG)
         _minimo (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
           ___ftge (ARG)
             ___bmul (ARG)
           _abs (ARG)
       ___lwdiv (ARG)
       _maximo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
         _minimo (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
           ___ftge (ARG)
             ___bmul (ARG)
           _abs (ARG)
       _minimo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
     _maximo (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       _abs (ARG)
       _minimo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
     _minimo (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       _abs (ARG)
   ___wmul
     _USART_ReceiveChar (ARG)
       _USART_WriteString
         _USART_WriteChar
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     ___fttol (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       _abs (ARG)
       _maximo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
         _minimo (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
           ___ftge (ARG)
             ___bmul (ARG)
           _abs (ARG)
       _minimo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
     ___lwdiv (ARG)
     _maximo (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       _abs (ARG)
       _minimo (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___ftge (ARG)
           ___bmul (ARG)
         _abs (ARG)
     _minimo (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       _abs (ARG)
   _abs
   _maximo
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     ___ftge (ARG)
       ___bmul (ARG)
     _abs (ARG)
     _minimo (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___ftge (ARG)
         ___bmul (ARG)
       _abs (ARG)
   _minimo
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     ___ftge (ARG)
       ___bmul (ARG)
     _abs (ARG)
   _trapmf
     ___awtoft (ARG)
       ___ftpack
       _abs (ARG)
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
       ___bmul (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
         ___bmul (ARG)
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
             _abs (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
           _abs (ARG)
       ___ftpack (ARG)
     ___ftge (ARG)
       ___bmul (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
         _abs (ARG)
   i1_PWM_DutyCycle2
   i1_TIMER0_Set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     1A      4A       9       77.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      60      11      100.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     25      3A       7       72.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     140      12        0.0%
ABS                  0      0     140       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Jun 02 00:50:02 2022

         ?i1_PWM_DutyCycle2 0070                           pc 0002              ___bmul@product 0072  
   __size_of_PWM_DutyCycle1 0021     __size_of_PWM_DutyCycle2 0021                 __CFG_CP$OFF 0000  
               _SSPSTATbits 0094                ___awdiv@sign 0076                          fsr 0004  
       ___wmul@multiplicand 0042          ??i1_PWM_DutyCycle2 0072                ___ftadd@exp1 002F  
              ___ftadd@exp2 002E               _contagens_tm0 00CC                ___ftadd@sign 002D  
                       l541 0900                         _PR2 0092                __CFG_CPD$OFF 0000  
                       _ISR 0A16                         _abs 126B                         _rpm 00D6  
                       fsr0 0004                         _pwm 00D4  __size_of_USART_WriteString 001C  
                       indf 0000                ___awmod@sign 0076                __CFG_FOSC$HS 0000  
              __CFG_LVP$OFF 0000                        ?_ISR 0070                ___ftdiv@cntr 003A  
                      ISR@a 00B0                        ISR@x 00C2                ___ftdiv@sign 003F  
                      ?_abs 0070                        l3013 15C3                        l2891 0966  
                      l2877 0921                        l2869 0911                        l2895 0974  
